Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Study_Participant_ID,What is the Virtual Silcton unique identifier? (Copy and paste below),Browser Meta Info - Browser,Browser Meta Info - Version,Browser Meta Info - Operating System,Browser Meta Info - Resolution,What is your age?,"How many years of education have you completed? 
 

Completing high school is equivalent to 12 years of education (e.g., an undergraduate student will have completed 14 years of education by the end of their second year at college / university).",Is English your first language?,Do you normally write with your right hand?,What sex were you assigned at birth?,Q8,What is your gender identity? - Other (please specify) - Text,What is your sexual orientation? - Selected Choice,What is your sexual orientation? - Other (please specify) - Text,What is your race / ethnicity? - Selected Choice,What is your race / ethnicity? - Other (please specify) - Text,1) - I am very good at giving directions.,2) - I have a poor memory for where I left things.,3) - I am very good at judging distances.,"4) - My ""sense of direction"" is very good.","5) - I tend to think of my environment in terms of cardinal directions (N, S, E, W).",6) - I very easily get lost in a new city.,7) - I enjoy reading maps.,8) - I have trouble understanding directions.,9) - I am very good at reading maps.,10) - I don't remember routes very well while riding as a passenger in a car.,11) - I don't enjoy giving directions.,12) - It's not important to me to know where I am.,13) - I usually let someone else do the navigational planning for long trips.,14) - I can usually remember a new route after I have traveled it only once.,"15) - I don't have a very good ""mental map"" of my environment.","When planning a route, do you picture a map of your route or do you picture scenes of what you will see along the way? - Selected Choice","When planning a route, do you picture a map of your route or do you picture scenes of what you will see along the way? - Other: - Text",Do you consider yourself a good navigator?,Do you find it easy to read and use maps?,How often do you get disoriented while finding your way around?,"When thinking about a familiar street, how well can you picture the buildings along it?","Would you give directions to a friend in terms of landmarks (i.e. when you see the subway stop, turn left) or in terms of map directions (i.e. walk north four blocks, then turn left)? - Selected Choice","Would you give directions to a friend in terms of landmarks (i.e. when you see the subway stop, turn left) or in terms of map directions (i.e. walk north four blocks, then turn left)? - Other: - Text",Do you picture travelling a route on street level or from a bird's eye view? - Selected Choice,Do you picture travelling a route on street level or from a bird's eye view? - Other: - Text,"When navigating in an area you know well, do you usually just know where to go or do you need to look around at the surroundings to decide (e.g. coming out of a subway station)?","When traveling along a new route, do you usually remember what buildings you've passed?",Would you prefer to navigate using a list of directions or a map,Do you use landmarks (i.e. familiar buildings) to orient yourself when navigating?,"Do you find you're flexible navigating along routes (i.e. you can take new shortcuts easily, or do you prefer to follow the same path every time?",How easily could you draw a map of the city that you know?,"Do you think that you navigate by following a mental map, or working on scene at a time. - Selected Choice","Do you think that you navigate by following a mental map, or working on scene at a time. - Other: - Text","Z”˛;mso-bidi-font-family:P>Z”˛;
color:black"">How much video game experience do you have?",How good do you feel you are at playing video games?,Do you currently play video games?,How often (approximately) do you currently play video games?,How many years have you consistently played video games (lifetime)?,"At your peak playing, how many hours per week did you play video games?",Within the past five years how often have you played any video games?,Do you currently have a device to play video games?,What type of device(s)? Exclude immersive VR setups.,"This next set of questions have to do with a specific kind of video game. 
Have you ever played video games involving navigation, walking, or driving (examples include Grand Theft Auto, Halo, Call of Duty, World of Warcraft, League of Legends, Minecraft, Legend of Zelda: Breath of the Wild)?","How often (approximately) do you currently play video games involving navigation, walking, or driving?","At your peak playing, how many hours per week did you play video games involving navigation, walking, or driving?",What are your Top 4 (in order) video games that you like to play? (write Not Applicable if you don't play video games) - 1.,What are your Top 4 (in order) video games that you like to play? (write Not Applicable if you don't play video games) - 2.,What are your Top 4 (in order) video games that you like to play? (write Not Applicable if you don't play video games) - 3.,What are your Top 4 (in order) video games that you like to play? (write Not Applicable if you don't play video games) - 4.,"Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Groups - Your Top 3 Genres, or video game categories, that you enjoy playing.","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Action - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Adventure Fighting - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Arcade - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - City-building games - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Economic simulation games - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Educational - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - First-person shooter - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Flight - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - God games - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Mass. Multi. Online Games - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Other (specify) - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Maze - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Military - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Music - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Pinball - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Platform - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Puzzle - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Strategy - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Racing - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Real-time and turn-based tactical - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Real-time and turn-based strategy - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Role-playing - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Simulators - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Space - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Sports - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Stealth - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Strategy war games - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Survival/Horror - Rank","Select your top 3 genres or video game categories that you enjoy playing. (Leave blank if you do not play video games). - Ranks - Your Top 3 Genres, or video game categories, that you enjoy playing. - Vehicular combat - Rank"
11/17/2021 6:49,11/17/2021 6:57,IP Address,128.227.196.72,100,513,TRUE,11/17/2021 6:57,R_3dDQuuTWyt7icgc,,,,,29.68400574,-82.35710144,anonymous,EN,54,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,asian,,Somewhat agree,Somewhat disagree,Somewhat agree,Neutral,Disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neutral,Somewhat agree,Neutral,Disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Scene,,Yes,Somewhat,Somewhat Often,Somewhat clearly,Landmarks,,Street-level,,Know it,Somewhat,Directions,Sometimes,Somewhat flexile,Not easily,Scene at a time,,A little,not very skilled,No,,0,0,never,No,,Yes,never,0,not applicable,not applicable ,not applicable,not applicable,"Sports,Racing,Puzzle",,,,,,,,,,,,,,,,,3,,2,,,,,,1,,,,
11/17/2021 7:46,11/17/2021 8:26,IP Address,128.227.196.72,100,2392,TRUE,11/17/2021 8:26,R_2w6o2zt8YY57qKr,,,,,29.68400574,-82.35710144,anonymous,EN,55,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,homosexual,,"asian,hisp",,Agree,Somewhat disagree,Neutral,Agree,Strongly disagree,Strongly agree,Strongly agree,Disagree,Strongly agree,Strongly disagree,Strongly disagree,Disagree,Disagree,Somewhat disagree,Disagree,Scene,,Yes,Somewhat,Somewhat Often,Very clearly,Landmarks,,Street-level,,Some of each,Somewhat,Directions,Often,Flexible,Very easily,Maps,,A moderate amount,not very skilled,No,,4,5-Jan,monthly,Yes,"PlayStation,Wii,PC/Mac,Mobile",Yes,monthly,5-Jan,MInecraft,Not Applicable,Not Applicable,Not Applicable,"City-building games,Real-time and turn-based strategy,Adventure Fighting",,3,,1,,,,,,,,,,,,,,,,,2,,,,,,,,
11/18/2021 7:55,11/18/2021 8:19,IP Address,128.227.196.72,100,1444,TRUE,11/18/2021 8:19,R_25yZJIWDGfyz3Gp,,,,,29.68400574,-82.35710144,anonymous,EN,56,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,19,12,english,right,male,man,,heterosexual,,white,,Somewhat agree,Disagree,Agree,Agree,Somewhat disagree,Somewhat agree,Agree,Disagree,Agree,Neutral,Neutral,Disagree,Somewhat agree,Agree,Disagree,Scene,,Yes,Yes,Very Rarely,Very clearly,Landmarks,,Street-level,,Know it,Yes,Map,Often,Flexible,Somewhat easily,Maps,,A lot,very good,Yes,weekly,5,5-Jan,weekly,Yes,"PlayStation,Wii,Mobile",Yes,monthly,5-Jan,call of duty,battlefront,minecraft,fifa,"Sports,First-person shooter,Adventure Fighting",,3,,,,,2,,,,,,,,,,,,,,,,,,1,,,,
11/18/2021 9:11,11/18/2021 9:35,IP Address,128.227.196.72,100,1469,TRUE,11/18/2021 9:35,R_1IGimWQdvvBp3dc,,,,,29.68400574,-82.35710144,anonymous,EN,57,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,male,man,,heterosexual,,white,,Agree,Somewhat agree,Agree,Agree,Disagree,Somewhat disagree,Agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Disagree,Agree,Disagree,Agree,Disagree,Scene,,Yes,Yes,Very Rarely,Somewhat clearly,Landmarks,,Street-level,,Some of each,Somewhat,Map,Often,Somewhat flexile,Somewhat easily,Maps,,A lot,moderately good,Yes,weekly,6,15-Oct,weekly,Yes,Xbox,Yes,weekly,15-Oct,Forza,GTA,NBA 2k,Madden,"Racing,Sports,First-person shooter",,,,,,,3,,,,,,,,,,,,1,,,,,,2,,,,
11/29/2021 12:08,11/29/2021 12:15,IP Address,128.227.196.72,100,381,TRUE,11/29/2021 12:15,R_3lueCpkf0Bft3Jz,,,,,29.68400574,-82.35710144,anonymous,EN,58,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,male,man,,bisexual,,white,,Somewhat agree,Disagree,Agree,Agree,Strongly agree,Somewhat disagree,Neutral,Disagree,Somewhat agree,Neutral,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree,Disagree,Map,,Yes,Yes,Very Rarely,Very clearly,Landmarks,,Street-level,,Know it,Somewhat,Directions,Often,Prefer the same route,Somewhat easily,Maps,,A moderate amount,moderately good,Yes,weekly,6,10-Jun,weekly,Yes,"Xbox,Mobile",Yes,few times a year,5-Jan,fifa,madden,call of duty,,"Sports,First-person shooter,Action",3,,,,,,2,,,,,,,,,,,,,,,,,,1,,,,
11/29/2021 13:02,11/29/2021 13:43,IP Address,128.227.196.72,100,2454,TRUE,11/29/2021 13:43,R_3fZ5ZFbmEhiEAbA,,,,,29.68400574,-82.35710144,anonymous,EN,59,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,not english,right,female,woman,,heterosexual,,hisp,,Somewhat disagree,Strongly agree,Somewhat disagree,Somewhat disagree,Disagree,Agree,Somewhat agree,Somewhat disagree,Neutral,Somewhat agree,Agree,Strongly disagree,Agree,Disagree,Somewhat disagree,Scene,,Yes,Yes,Somewhat Often,Somewhat clearly,Landmarks,,Street-level,,Know it,Somewhat,Directions,Often,Flexible,Very easily,Scene at a time,,A great deal,moderately good,No,,,16-20,weekly,Yes,"Wii,Wii U,Xbox,PC/Mac",Yes,few times a year,16-20,Call of Duty,Apex Legends,Sims,Forza Horizon,"First-person shooter,Racing,Adventure Fighting",,3,,,,,1,,,,,,,,,,,,2,,,,,,,,,,
11/30/2021 11:34,11/30/2021 11:59,IP Address,128.227.196.72,100,1519,TRUE,11/30/2021 11:59,R_1r3bgH10CFUp6ti,,,,,29.68400574,-82.35710144,anonymous,EN,60,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,male,man,,heterosexual,,"hisp,white",,Somewhat agree,Somewhat disagree,Somewhat disagree,Agree,Somewhat agree,Somewhat agree,Disagree,Disagree,Neutral,Somewhat disagree,Neutral,Disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Map,,Yes,Somewhat,Somewhat Often,Somewhat clearly,Landmarks,,Street-level,,Some of each,Somewhat,Directions,Often,Prefer the same route,Not easily,Scene at a time,,A moderate amount,moderately good,Yes,weekly,5,15-Oct,weekly,Yes,"PlayStation,Nintendo DS/3DS",Yes,monthly,15-Oct,Rocket league,apex legends,call of duty,madden,"First-person shooter,Action,Sports",2,,,,,,1,,,,,,,,,,,,,,,,,,3,,,,
11/30/2021 12:52,11/30/2021 14:03,IP Address,128.227.196.72,100,4229,TRUE,11/30/2021 14:03,R_2PdMcFEELsmoNvy,,,,,29.68400574,-82.35710144,anonymous,EN,61,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,male,man,,heterosexual,,white,,Disagree,Neutral,Somewhat agree,Disagree,Strongly disagree,Agree,Neutral,Somewhat agree,Somewhat disagree,Somewhat disagree,Strongly agree,Neutral,Neutral,Neutral,Neutral,Map,,No,No,Very Often,Somewhat clearly,Map Directions,,Street-level,,Some of each,Somewhat,Directions,Often,Somewhat flexile,Somewhat easily,Scene at a time,,A great deal,very good,Yes,weekly,6,5-Jan,daily,Yes,"PlayStation,Xbox,PC/Mac",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2021 6:43,12/1/2021 7:03,IP Address,128.227.196.72,100,1210,TRUE,12/1/2021 7:03,R_2tGwthglD5KPrWG,,,,,29.68400574,-82.35710144,anonymous,EN,62,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,20,14,english,right,male,man,,heterosexual,,"hisp,white",,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat agree,Neutral,Neutral,Neutral,Somewhat agree,Somewhat agree,Neutral,Disagree,Somewhat disagree,Neutral,Disagree,Map,,Yes,Yes,Very Rarely,Very clearly,Landmarks,,Bird's Eye View,,Know it,Somewhat,Map,Sometimes,Flexible,Somewhat easily,Scene at a time,,A moderate amount,not very skilled,No,,3,10-Jun,few times a year,No,,Yes,never,10-Jun,War Thunder,,,,"Military,Real-time and turn-based tactical,Vehicular combat",,,,,,,,,,,,,1,,,,,,,2,,,,,,,,,3
12/1/2021 7:51,12/1/2021 8:27,IP Address,128.227.196.72,100,2123,TRUE,12/1/2021 8:27,R_1mXfhGg7j0kwjxz,,,,,29.68400574,-82.35710144,anonymous,EN,63,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,white,,Agree,Somewhat agree,Somewhat disagree,Agree,Disagree,Somewhat agree,Disagree,Neutral,Somewhat agree,Somewhat disagree,Agree,Disagree,Somewhat agree,Somewhat agree,Disagree,Scene,,Yes,Somewhat,Very Rarely,Somewhat clearly,Landmarks,,Street-level,,Some of each,Somewhat,Directions,Often,Somewhat flexile,Very easily,Scene at a time,,A little,not very skilled,No,,0,0,few times a year,Yes,PlayStation,Yes,few times a year,0,not applicable,not applicable,not applicable,not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2021 10:17,12/1/2021 13:12,IP Address,128.227.196.72,100,10457,TRUE,12/1/2021 13:12,R_enx0eSOo4eteh6p,,,,,29.68400574,-82.35710144,anonymous,EN,64,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,bisexual,,white,,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Agree,Agree,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat agree,Somewhat disagree,Agree,Disagree,Somewhat agree,Scene,,No,Somewhat,Somewhat Often,Very clearly,Landmarks,,Street-level,,Some of each,Somewhat,Map,Often,Prefer the same route,Somewhat easily,Scene at a time,,A lot,very good,Yes,weekly,8,16-20,daily,Yes,"PlayStation,Wii,Xbox,Nintendo DS/3DS,PC/Mac,Mobile",Yes,monthly,16-20,Rainbow 6 Siege,GTA,Minecraft,Skate 3,"First-person shooter,Survival/Horror,Mass. Multi. Online Games",,,,,,,1,,,3,,,,,,,,,,,,,,,,,,2,
12/2/2021 7:54,12/2/2021 8:10,IP Address,128.227.196.72,100,924,TRUE,12/2/2021 8:10,R_8uZWUX42Ik6abjr,,,,,29.68400574,-82.35710144,anonymous,EN,65,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,19,13,english,right,female,woman,,heterosexual,,"hisp,white",,Agree,Somewhat disagree,Somewhat agree,Disagree,Disagree,Agree,Strongly disagree,Agree,Disagree,Somewhat disagree,Agree,Strongly disagree,Strongly agree,Agree,Disagree,Scene,,No,No,Somewhat Often,Very clearly,Landmarks,,Street-level,,Neet to look around,Yes,Directions,Often,Flexible,Somewhat easily,Scene at a time,,A little,no skill,No,,0,0,few times a year,No,,Yes,few times a year,0,Not Applicable,Not Applicable,Not Applicable,Not Applicable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/2021 9:03,12/2/2021 12:51,IP Address,128.227.196.72,100,13666,TRUE,12/2/2021 12:51,R_1mDG2NRv9uilObA,,,,,29.68400574,-82.35710144,anonymous,EN,66,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,19,12,english,right,male,man,,heterosexual,,"hisp,white",,Agree,Disagree,Agree,Agree,Somewhat agree,Somewhat agree,Agree,Disagree,Strongly agree,Neutral,Neutral,Disagree,Somewhat disagree,Somewhat agree,Neutral,Scene,,Yes,Yes,Somewhat Often,Very clearly,Landmarks,,Street-level,,Know it,Yes,Map,Often,Somewhat flexile,Somewhat easily,Maps,,A lot,very good,Yes,weekly,6,10-Jun,weekly,Yes,PlayStation,Yes,monthly,10-Jun,FIFA ,Formula 1,Call of Duty,GTA V,"Sports,Action,Racing",2,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,
12/3/2021 6:37,12/3/2021 7:06,IP Address,128.227.196.72,100,1723,TRUE,12/3/2021 7:06,R_7PbjY6cIiUTf2wN,,,,,29.68400574,-82.35710144,anonymous,EN,67,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,not right,male,man,,heterosexual,,white,,Somewhat agree,Agree,Somewhat agree,Somewhat disagree,Somewhat agree,Agree,Neutral,Somewhat agree,Neutral,Somewhat disagree,Somewhat disagree,Somewhat disagree,Agree,Somewhat disagree,Somewhat disagree,Scene,,No,Somewhat,Somewhat Often,Somewhat clearly,Map Directions,,Street-level,,Some of each,Yes,Map,Often,Flexible,Somewhat easily,Scene at a time,,A great deal,moderately good,Yes,daily,10,15-Oct,daily,Yes,"Wii,Nintendo Switch,Nintendo DS/3DS,PC/Mac,Mobile",Yes,weekly,5-Jan,Super Smash Bros Ultimate,Minecraft,Pokemon,Gang Beasts,"Role-playing,Strategy,Adventure Fighting",,3,,,,,,,,,,,,,,,,2,,,,1,,,,,,,
12/3/2021 8:05,12/3/2021 8:35,IP Address,128.227.196.72,100,1822,TRUE,12/3/2021 8:35,R_1qgq9oIttu3a0QX,,,,,29.68400574,-82.35710144,anonymous,EN,68,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,19,12,not english,right,female,woman,,heterosexual,,hisp,,Strongly disagree,Somewhat agree,Neutral,Disagree,Strongly disagree,Strongly agree,Neutral,Strongly agree,Somewhat disagree,Strongly agree,Neutral,Neutral,Strongly agree,Somewhat disagree,Strongly agree,Other:,Both,No,Somewhat,Somewhat Often,Very clearly,Landmarks,,Street-level,,Some of each,Somewhat,Map,Often,Somewhat flexile,Not easily,Scene at a time,,None at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2021 9:35,12/3/2021 11:52,IP Address,128.227.196.72,100,8212,TRUE,12/3/2021 11:52,R_UsXgRcdY1zoUGOd,,,,,29.68400574,-82.35710144,anonymous,EN,69,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,"asian,pacific-islander",,Somewhat disagree,Somewhat disagree,Disagree,Strongly disagree,Strongly disagree,Strongly agree,Strongly disagree,Agree,Disagree,Strongly agree,Agree,Disagree,Agree,Strongly disagree,Strongly agree,Scene,,No,No,Very Often,Somewhat clearly,Landmarks,,Street-level,,Neet to look around,Rarely,Directions,Often,Somewhat flexile,Not easily,Scene at a time,,A little,not very skilled,No,,0,0,never,No,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/2021 12:39,12/3/2021 13:14,IP Address,128.227.196.72,100,2076,TRUE,12/3/2021 13:14,R_3fZuG3uxyYS7pwF,,,,,29.68400574,-82.35710144,anonymous,EN,70,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,bisexual,,white,,Strongly disagree,Strongly agree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly agree,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly agree,Disagree,Somewhat agree,Strongly agree,Strongly disagree,Agree,Scene,,No,No,Very Often,Somewhat clearly,Landmarks,,Street-level,,Neet to look around,Rarely,Directions,Sometimes,Prefer the same route,Not easily,Scene at a time,,A little,not very skilled,No,,1,5-Jan,few times a year,Yes,"PC/Mac,Mobile",Yes,never,5-Jan,n/a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2021 9:54,12/6/2021 10:17,IP Address,128.227.196.72,100,1405,TRUE,12/6/2021 10:17,R_3noQJJsdlLqIcmn,,,,,29.68400574,-82.35710144,anonymous,EN,71,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,19,13,english,right,male,man,,heterosexual,,white,,Somewhat agree,Disagree,Somewhat agree,Agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Disagree,Agree,Somewhat disagree,Somewhat disagree,Disagree,Disagree,Somewhat agree,Disagree,Map,,Yes,Yes,Very Rarely,Somewhat clearly,Map Directions,,Bird's Eye View,,Know it,Somewhat,Map,Sometimes,Somewhat flexile,Somewhat easily,Maps,,A lot,moderately good,Yes,weekly,5,20+,monthly,Yes,"Wii,Nintendo Switch,Xbox,Nintendo DS/3DS,PC/Mac,Mobile",Yes,few times a year,10-Jun,Valheim,Destiny 2,CS:GO,GTA 5,"First-person shooter,Sports,Adventure Fighting",,3,,,,,1,,,,,,,,,,,,,,,,,,2,,,,
12/6/2021 11:13,12/6/2021 11:47,IP Address,128.227.196.72,100,2030,TRUE,12/6/2021 11:47,R_3JxtZtZC54DKq27,,,,,29.68400574,-82.35710144,anonymous,EN,72,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,not right,female,woman,,heterosexual,,white,,Somewhat agree,Disagree,Somewhat agree,Neutral,Disagree,Disagree,Somewhat agree,Neutral,Somewhat agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Scene,,No,Somewhat,Very Rarely,Very clearly,Landmarks,,Street-level,,Know it,Yes,Directions,Often,Somewhat flexile,Somewhat easily,Scene at a time,,None at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/2021 12:44,12/6/2021 13:57,IP Address,128.227.196.72,100,4347,TRUE,12/6/2021 13:57,R_2aJriecfDvM09uc,,,,,29.68400574,-82.35710144,anonymous,EN,73,,Chrome,96.0.4664.45,Windows NT 10.0,1920x1080,18,12,english,right,female,woman,,heterosexual,,white,,Neutral,Agree,Somewhat agree,Agree,Agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neutral,Disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Map,,Yes,Somewhat,Somewhat Often,Somewhat clearly,Landmarks,,Bird's Eye View,,Know it,Somewhat,Map,Sometimes,Somewhat flexile,Somewhat easily,Maps,,None at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/16/2022 9:40,2/16/2022 10:06,IP Address,128.227.206.50,100,1568,TRUE,2/16/2022 10:06,R_1CyH5Sdapm02wb8,,,,,29.68249512,-82.36060333,anonymous,EN,74,,Chrome,97.0.4692.99,Windows NT 10.0,1920x1080,20,13,english,right,female,woman,,bisexual,,white,,Agree,Disagree,Somewhat agree,Agree,Disagree,Somewhat agree,Somewhat disagree,Disagree,Agree,Strongly disagree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly agree,Disagree,Scene,,Yes,Yes,Very Rarely,Very clearly,Landmarks,,Street-level,,Some of each,Yes,Map,Often,Flexible,Somewhat easily,Maps,,A little,not very skilled,No,,5,5-Jan,few times a year,No,,Yes,few times a year,5-Jan,GTA,Minecraft,Sims,Fortnight,"Strategy,City-building games,Music",,,,2,,,,,,,,,,3,,,,1,,,,,,,,,,,
2/18/2022 10:26,2/18/2022 10:33,IP Address,128.227.206.50,100,463,TRUE,2/18/2022 10:33,R_1FzSB0mKYTC9kSf,,,,,29.68249512,-82.36060333,anonymous,EN,75,,Chrome,98.0.4758.102,Windows NT 10.0,1920x1080,25,18,not english,not right,female,woman,,heterosexual,,white,,Neutral,Neutral,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Neutral,Neutral,Neutral,Somewhat agree,Somewhat disagree,Strongly agree,Somewhat disagree,Neutral,Map,,No,No,Somewhat Often,Somewhat clearly,Landmarks,,Street-level,,Some of each,Yes,Directions,Rarely,Prefer the same route,Not easily,Scene at a time,,None at all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
